n,p,Trial,Method,Param_Error,Runtime_ms
200,20,5,Barron,0.039663293953004504,24.846799999068025
200,20,6,Lf_dual,0.04777196585340204,13.134099999660975
200,20,6,OLS,0.7739655896506559,6.383800000548945
200,20,6,Huber,0.05201963302639117,8.825200000501354
200,20,6,Cauchy,0.027999200333388378,9.13580000087677
200,20,6,GM,0.028684923344111313,13.527999999496387
200,20,6,Welsch,0.030839870609276523,13.070699998934288
200,20,6,Tukey,0.029933253705591786,14.419400000406313
200,20,6,Barron,0.028536093528682735,24.812900001052185
200,20,7,Lf_dual,0.060292266184366394,19.340000000738655
200,20,7,OLS,0.5063364132585587,5.7838000011543045
200,20,7,Huber,0.07177118780996534,10.130000000572181
200,20,7,Cauchy,0.05061745568513267,10.386199999629753
200,20,7,GM,0.047771248282461015,31.244799998603412
200,20,7,Welsch,0.05118518663509946,12.972900000022491
200,20,7,Tukey,0.04698355308490205,32.06300000056217
200,20,7,Barron,0.05267501829337184,24.653799999214243
200,20,8,Lf_dual,0.07277200057451468,14.457600000241655
200,20,8,OLS,0.4912300319723165,6.453699999838136
200,20,8,Huber,0.05263963424702598,9.38049999967916
200,20,8,Cauchy,0.04682871511970962,10.450700001456426
200,20,8,GM,3.985174947590531,32.72389999983716
200,20,8,Welsch,3.683809299753885,33.66409999944153
200,20,8,Tukey,4.354389452702235,28.71709999999439
200,20,8,Barron,0.04547931026521662,26.114199999938137
200,20,9,Lf_dual,0.05469401209441703,12.549600000056671
200,20,9,OLS,0.546247446662967,6.826700000601704
200,20,9,Huber,0.04918487428608417,10.208800000327756
200,20,9,Cauchy,0.04137207375517087,10.474599999724887
200,20,9,GM,3.1978004087161973,51.86689999936789
200,20,9,Welsch,3.3255886243829025,79.10059999994701
200,20,9,Tukey,2.9625894080282857,73.05300000007264
200,20,9,Barron,0.041462093372709743,26.874400000451715
500,20,0,Lf_dual,0.029650427204956104,95.38419999989856
500,20,0,OLS,0.3521022055611308,10.167000000365078
500,20,0,Huber,0.02484498712327525,15.868700000282843
500,20,0,Cauchy,0.020751320770449264,16.530699998838827
500,20,0,GM,2.5048077585466895,70.27489999927639
500,20,0,Welsch,0.022992752221519117,46.905200000765035
500,20,0,Tukey,5.3915724976232875,72.25330000073882
500,20,0,Barron,0.021253285346385237,166.48179999901913
500,20,1,Lf_dual,0.031972946157326376,78.53149999937159
500,20,1,OLS,0.3600371973751037,9.823700000197277
500,20,1,Huber,0.024387529438758465,17.098999998779618
500,20,1,Cauchy,0.01818921830501078,20.010099999126396
500,20,1,GM,4.4328303033325325,69.35510000039358
500,20,1,Welsch,0.018108060623481432,47.817300001042895
500,20,1,Tukey,4.351597468683441,72.20500000039465
500,20,1,Barron,0.017973371174129622,168.7179999989894
500,20,2,Lf_dual,0.030418716723574414,77.8186999996251
500,20,2,OLS,0.5056660136190192,10.004900001149508
500,20,2,Huber,0.04013494894376541,18.23280000098748
500,20,2,Cauchy,0.0247521271137703,16.792399999758345
500,20,2,GM,3.8276184740649306,71.48620000043593
500,20,2,Welsch,0.024060507927792945,32.96760000012
500,20,2,Tukey,4.466337470480606,73.27609999993001
500,20,2,Barron,0.02538164141959999,169.16459999993094
500,20,3,Lf_dual,0.030926219428913514,123.09740000091551
500,20,3,OLS,0.4835530565388075,10.225699999864446
500,20,3,Huber,0.022316825423831513,15.26670000021113
500,20,3,Cauchy,0.022066745204137227,16.790300000138814
500,20,3,GM,0.021751448522526914,36.52639999927487
500,20,3,Welsch,0.022391416306849314,26.042499999675783
500,20,3,Tukey,2.5841006010770062,46.56010000144306
500,20,3,Barron,0.02156434475132546,268.46819999991567
500,20,4,Lf_dual,0.03473574769767853,173.88340000070457
500,20,4,OLS,0.43233780811616895,14.194400000633323
500,20,4,Huber,0.03169332931036231,23.83670000017446
500,20,4,Cauchy,0.024475993252949236,25.964999998905114
500,20,4,GM,4.119475560472814,109.75979999966512
500,20,4,Welsch,3.3458749791437437,123.12799999926938
500,20,4,Tukey,4.0133807815222955,83.40150000003632
500,20,4,Barron,0.024067672741234534,288.6658000006719
500,20,5,Lf_dual,0.034529881934589404,138.57499999903666
500,20,5,OLS,0.42932286188736757,14.542799999617273
500,20,5,Huber,0.020880996353504447,20.163200000752113
500,20,5,Cauchy,0.022671997063676595,22.71900000050664
500,20,5,GM,3.1125195059133985,100.66750000078173
500,20,5,Welsch,0.02219315344975484,48.726999999416876
500,20,5,Tukey,3.6326092286206952,55.46220000178437
500,20,5,Barron,0.021479697291870638,166.89750000114145
500,20,6,Lf_dual,0.02700680697723416,59.01059999996505
500,20,6,OLS,0.4084332907661811,10.738500001025386
500,20,6,Huber,0.036071685541528134,15.641500000128872
500,20,6,Cauchy,0.024235976809001362,15.337999999246676
500,20,6,GM,0.024035042393473396,48.852899999474175
500,20,6,Welsch,0.024571143668221277,26.256900000589667
500,20,6,Tukey,3.0005353644189556,72.28940000095463
500,20,6,Barron,0.02487751832822226,168.4822000006534
500,20,7,Lf_dual,0.03780889098796165,76.43610000013723
500,20,7,OLS,0.36186054460133615,10.437299999466632
500,20,7,Huber,0.025024042446954272,18.425199999910546
500,20,7,Cauchy,0.023531082315144572,19.139500000164844
500,20,7,GM,5.735409533470412,47.790700000405195
500,20,7,Welsch,5.5705265878781525,71.50460000048042
500,20,7,Tukey,5.756506184029755,43.86689999955706
500,20,7,Barron,0.022841128760378714,165.02829999990354
500,20,8,Lf_dual,0.030935695913853766,61.073499999110936
500,20,8,OLS,0.30764585827081037,10.521799998969072
500,20,8,Huber,0.018621755338520927,15.003799999249168
500,20,8,Cauchy,0.023172035823458965,15.654299999368959
500,20,8,GM,3.2942159809296876,47.86039999999048
500,20,8,Welsch,0.02231620499231816,35.16289999970468
500,20,8,Tukey,2.7471454858029283,111.51520000021264
500,20,8,Barron,0.022099225986849016,291.78499999943597
500,20,9,Lf_dual,0.031539404396135645,85.26960000017425
500,20,9,OLS,0.6148951468508856,10.47140000082436
500,20,9,Huber,0.03291932268783297,15.450400000190712
500,20,9,Cauchy,0.020888422299798586,16.5709999982937
500,20,9,GM,0.020009152896348855,27.490599999509868
500,20,9,Welsch,0.02084393752682854,25.074500001210254
500,20,9,Tukey,0.01951560775272559,27.706599999874015
500,20,9,Barron,0.02072119896291112,169.26649999913934
500,50,0,Lf_dual,0.05413284100445127,884.8185000006197
500,50,0,OLS,0.7486944426427767,29.125199998816242
500,50,0,Huber,0.0540575144785874,33.06909999992058
500,50,0,Cauchy,0.038217465445830226,42.18349999973725
500,50,0,GM,8.32553422854515,90.12989999973797
500,50,0,Welsch,8.61762491559476,62.114099999234895
500,50,0,Tukey,8.141267123067498,84.51349999995728
500,50,0,Barron,0.03941366550626916,1815.221400000155
500,50,1,Lf_dual,0.05856727585644576,1071.302199999991
500,50,1,OLS,0.6407637901819957,26.07189999980619
500,50,1,Huber,0.05283830132992491,32.42890000001353
500,50,1,Cauchy,0.03960883683005166,42.429000000993256
500,50,1,GM,6.994369731634743,169.17479999938223
500,50,1,Welsch,5.834888561162202,166.52390000126616
500,50,1,Tukey,8.583771874882743,74.38320000073873
500,50,1,Barron,0.04123224609994922,1806.346700001086
500,50,2,Lf_dual,0.05928313300902248,1044.1279999995459
500,50,2,OLS,0.6923136403805306,24.89189999869268
500,50,2,Huber,0.06598845781954164,29.64119999887771
500,50,2,Cauchy,0.04961770384339189,33.44490000017686
500,50,2,GM,5.026084324556954,163.638500000161
500,50,2,Welsch,5.457762989467342,148.684100000537
500,50,2,Tukey,8.431726765961546,100.72500000023865
500,50,2,Barron,0.04968157569124662,1805.1863000000594
500,50,3,Lf_dual,0.049258568947705667,973.4189999999217
500,50,3,OLS,0.6583903310324707,18.100799999956507
500,50,3,Huber,0.05607411059824084,29.46470000097179
500,50,3,Cauchy,0.04061790596105252,34.582599999339436
500,50,3,GM,3.821860969382806,159.86940000038885
500,50,3,Welsch,0.04163378250689617,72.59479999993346
500,50,3,Tukey,5.2217355670575865,157.65029999965918
500,50,3,Barron,0.04113823029489206,1810.4590000002645
500,50,4,Lf_dual,0.06191438167169506,781.4833999982511
500,50,4,OLS,0.7503432963664282,23.23669999896083
500,50,4,Huber,0.05643157035712007,30.875700000251527
500,50,4,Cauchy,0.04340785343065997,36.000399999466026
500,50,4,GM,7.0161325113060755,91.46700000019337
500,50,4,Welsch,0.04490044856084639,94.7269000007509
500,50,4,Tukey,6.547110525024013,72.88610000068729
500,50,4,Barron,0.043779248696277806,1795.7519999999931
500,50,5,Lf_dual,0.055775940230135365,1724.2095000001427
500,50,5,OLS,0.6969693159335496,26.98919999966165
500,50,5,Huber,0.06532830074053626,32.59330000037153
500,50,5,Cauchy,0.043423941106753385,38.023099999918486
500,50,5,GM,5.261960976060556,170.80600000008417
500,50,5,Welsch,0.04544881651789258,115.05620000025374
500,50,5,Tukey,8.1623307041602,89.26080000128422
500,50,5,Barron,0.04522161600442823,1802.5531000002957
500,50,6,Lf_dual,0.05411152601280031,648.4830000008515
500,50,6,OLS,0.9278653647763695,21.808299999975134
500,50,6,Huber,0.0920856089202477,27.41789999890898
500,50,6,Cauchy,0.037678746568218624,30.591499998990912
500,50,6,GM,0.03590902351540021,73.97169999967446
500,50,6,Welsch,0.04401928301467185,38.69900000063353
500,50,6,Tukey,0.037711111920161765,74.04330000099435
500,50,6,Barron,0.041996578851959704,1796.3023000011162
500,50,7,Lf_dual,0.06179985733566513,1732.2470999988582
500,50,7,OLS,0.7594985017278566,21.191199999520904
500,50,7,Huber,0.068032434519165,27.844100000947947
500,50,7,Cauchy,0.040075331625636194,35.34330000002228
500,50,7,GM,6.857354104450217,172.29459999907704
500,50,7,Welsch,4.540240000705601,96.49900000113121
500,50,7,Tukey,9.301175344477691,89.37200000036682
500,50,7,Barron,0.04228014654668411,1815.6011999999464
500,50,8,Lf_dual,0.05137347494742821,1155.8598999999958
500,50,8,OLS,0.6997841038020405,21.23839999876509
500,50,8,Huber,0.06058504066979196,27.435900001364644
500,50,8,Cauchy,0.035507045763148386,33.431399999244604
500,50,8,GM,4.946185518061058,110.91180000039458
500,50,8,Welsch,0.04714848317571288,72.30689999960305
500,50,8,Tukey,4.665390279968257,155.8919999988575
500,50,8,Barron,0.03699274848198469,1806.0762000004615
500,50,9,Lf_dual,0.047124201909045635,1727.1072000003187
500,50,9,OLS,0.6554296923323801,21.847300000445102
500,50,9,Huber,0.0627479691752503,31.312200000684243
500,50,9,Cauchy,0.03687299828228882,34.6534000000247
500,50,9,GM,4.609734189978529,163.5019999994256
500,50,9,Welsch,0.03741590287565764,63.43879999985802
500,50,9,Tukey,5.273283872604608,160.22680000060063
500,50,9,Barron,0.03726700443506276,1798.2804000002943
